10,107b6e3a
3485ed0,ae0302c0
3485ed4,3c03e700
3485ed8,ac430000
3485edc,ac400004
3485ee0,8e0202c0
3485ee4,24430008
3485ee8,ae0302c0
3485eec,3c03fcff
3485ef0,3463ffff
3485ef4,ac430000
3485ef8,3c03fffd
3485efc,3463f6fb
3485f00,ac430004
3485f04,8e0202c0
3485f08,24430008
3485f0c,ae0302c0
3485f10,3c03fa00
3485f14,ac430000
3485f18,93a40063
3485f1c,ac440004
3485f20,3c02e450
3485f24,244203c0
3485f28,afa20020
3485f2c,afa00024
3485f30,3c02e100
3485f34,afa20028
3485f38,afa0002c
3485f3c,3c02f100
3485f40,afa20030
3485f44,3c020400
3485f48,24420400
3485f4c,afa20034
3485f50,27a20020
3485f54,27a60038
3485f58,8e0302c0
3485f5c,24640008
3485f60,ae0402c0
3485f64,8c450004
3485f68,8c440000
3485f6c,ac650004
3485f70,24420008
3485f74,14c2fff8
3485f78,ac640000
3485f7c,8fbf005c
3485f80,8fbe0058
3485f84,8fb70054
3485f88,8fb60050
3485f8c,8fb5004c
3485f90,8fb40048
3485f94,8fb30044
3485f98,8fb20040
3485f9c,8fb1003c
3485fa0,8fb00038
3485fa4,3e00008
3485fa8,27bd0060
3485fac,3c028040
3485fb0,90420cb0
3485fb4,10400002
3485fb8,3c02800f
3485fbc,a0401640
3485fc0,3e00008
3485fc8,3c028041
3485fcc,9042a3c8
3485fd0,1040000d
3485fd4,3c028011
3485fd8,3442a5d0
3485fdc,8c430000
3485fe0,24020517
3485fe4,14620008
3485fec,27bdffe8
3485ff0,afbf0014
3485ff4,c1021b2
3485ffc,8fbf0014
3486000,3e00008
3486004,27bd0018
3486008,3e00008
3486010,27bdffe8
3486014,afbf0014
3486018,3c028041
348601c,8c42a3f8
3486020,218c0
3486024,3c048041
3486028,2484a46c
348602c,641821
3486030,8c630000
3486034,1060000c
3486038,24420001
348603c,220c0
3486040,3c038041
3486044,2463a46c
3486048,641821
348604c,402825
3486050,8c640000
3486054,24420001
3486058,1480fffc
348605c,24630008
3486060,3c028041
3486064,ac45a3f8
3486068,c1023b4
348606c,2404013c
3486070,3c038041
3486074,ac62a3f4
3486078,24030001
348607c,ac430130
3486080,8fbf0014
3486084,3e00008
3486088,27bd0018
348608c,801025
3486090,84a30000
3486094,2404000a
3486098,14640013
348609c,24040015
34860a0,24030010
34860a4,54c30009
34860a8,90a3001d
34860ac,94a3001c
34860b0,31942
34860b4,3063007f
34860b8,24040075
34860bc,54640003
34860c0,90a3001d
34860c4,3e00008
34860c8,ac400000
34860cc,3063001f
34860d0,a0400000
34860d4,a0460001
34860d8,24040001
34860dc,a0440002
34860e0,3e00008
34860e4,a0430003
34860e8,14640010
34860ec,2404019c
34860f0,90a3001d
34860f4,24040006
34860f8,10640005
34860fc,24040011
3486100,50640004
3486104,90a30141
3486108,3e00008
348610c,ac400000
3486110,90a30141
3486114,a0400000
3486118,a0460001
348611c,24040002
3486120,a0440002
3486124,3e00008
3486128,a0430003
348612c,1464000a
3486130,2404003e
3486134,94a4001c
3486138,a0400000
348613c,41a02
3486140,3063001f
3486144,a0430001
3486148,24030003
348614c,a0430002
3486150,3e00008
3486154,a0440003
3486158,54c4000d
348615c,a4400000
3486160,2404011a
3486164,5464000a
3486168,a4400000
348616c,3c038011
3486170,3463a5d0
3486174,90631397
3486178,a0400000
348617c,a0430001
3486180,24030004
3486184,a0430002
3486188,3e00008
348618c,a0470003
3486190,a0400002
3486194,a0460001
3486198,3e00008
348619c,a0470003
34861a0,3c038041
34861a4,8c68a3f8
34861a8,2508ffff
34861ac,5000022
34861b0,801025
34861b4,27bdfff8
34861b8,4825
34861bc,3c0a8041
34861c0,254aa46c
34861c4,1283021
34861c8,61fc2
34861cc,661821
34861d0,31843
34861d4,330c0
34861d8,ca3021
34861dc,8cc70000
34861e0,8cc60004
34861e4,afa60004
34861e8,a7302b
34861ec,10c00003
34861f0,e05825
34861f4,10000009
34861f8,2468ffff
34861fc,e5382b
3486200,50e00003
3486204,ac4b0000
3486208,10000004
348620c,24690001
3486210,8fa30004
3486214,10000006
3486218,ac430004
348621c,109182a
3486220,1060ffe9
3486224,1283021
3486228,ac400000
348622c,ac400004
3486230,3e00008
3486234,27bd0008
3486238,ac800000
348623c,3e00008
3486240,ac800004
3486244,27bdffe0
3486248,afbf001c
348624c,afb00018
3486250,808025
3486254,c101823
3486258,27a40010
348625c,8fa50010
3486260,14a00004
3486268,ae000000
348626c,10000003
3486270,ae000004
3486274,c101868
3486278,2002025
348627c,2001025
3486280,8fbf001c
3486284,8fb00018
3486288,3e00008
348628c,27bd0020
3486290,27bdffe0
3486294,afbf001c
3486298,afb10018
348629c,afb00014
34862a0,afa40020
34862a4,58202
34862a8,afa50024
34862ac,321000ff
34862b0,c101dbd
34862b4,52402
34862b8,408825
34862bc,c101dae
34862c0,402025
34862c4,3c038041
34862c8,8fa40020
34862cc,ac64a3ec
34862d0,2463a3ec
34862d4,8fa40024
34862d8,ac640004
34862dc,240300ca
34862e0,12230005
34862e4,3c038040
34862e8,90630024
34862ec,701826
34862f0,10000002
34862f4,3182b
34862f8,24030002
34862fc,3c048041
3486300,ac83a3e8
3486304,3c038041
3486308,ac62a3e4
348630c,90440001
3486310,3c038041
3486314,ac64a3e0
3486318,94440002
348631c,3c038041
3486320,ac64a3dc
3486324,94440004
3486328,3c038041
348632c,ac64a3d8
3486330,80440006
3486334,3c038041
3486338,ac64a3d4
348633c,90420007
3486340,30420001
3486344,3c038041
3486348,ac62a3d0
348634c,3c028040
3486350,a0500025
3486354,8fbf001c
3486358,8fb10018
348635c,8fb00014
3486360,3e00008
3486364,27bd0020
3486368,3c028041
348636c,ac40a3ec
3486370,2442a3ec
3486374,ac400004
3486378,3c028041
348637c,ac40a3e8
3486380,3c028041
3486384,ac40a3e4
3486388,3c028041
348638c,ac40a3e0
3486390,3c028041
3486394,ac40a3dc
3486398,3c028041
348639c,ac40a3d8
34863a0,3c028041
34863a4,ac40a3d4
34863a8,3c028041
34863ac,3e00008
34863b0,ac40a3d0
34863b4,8c830000
34863b8,3c028040
34863bc,ac43002c
34863c0,94830004
34863c4,3c028040
34863c8,a4430030
34863cc,90830006
34863d0,3c028040
34863d4,3e00008
34863d8,a4430032
34863dc,afa40000
34863e0,afa50004
34863e4,3c028041
34863e8,2442a454
34863ec,1825
34863f0,24060003
34863f4,8c450000
34863f8,14a0000a
3486400,318c0
3486404,3c028041
3486408,2442a454
348640c,621821
3486410,8fa20000
3486414,ac620000
3486418,8fa20004
348641c,3e00008
3486420,ac620004
3486424,10a40003
3486428,24630001
348642c,1466fff1
3486430,24420008
3486434,3e00008
348643c,3c028040
3486440,94420028
3486444,10400013
3486448,2403ffff
348644c,27bdffe0
3486450,afbf001c
3486454,afa00010
3486458,afa00014
348645c,a3a30011
3486460,24040005
3486464,a3a40012
3486468,a3a30013
348646c,3c038040
3486470,94630026
3486474,a3a30016
3486478,a7a20014
348647c,8fa40010
3486480,c1018f7
3486484,8fa50014
3486488,8fbf001c
348648c,3e00008
3486490,27bd0020
3486494,3e00008
348649c,27bdffe0
34864a0,afbf001c
34864a4,3c0200ff
34864a8,34420500
34864ac,442825
34864b0,c101868
34864b4,27a40010
34864b8,8fa20010
34864bc,10400005
34864c0,8fbf001c
34864c4,402025
34864c8,c1018f7
34864cc,8fa50014
34864d0,8fbf001c
34864d4,3e00008
34864d8,27bd0020
34864dc,3c038041
34864e0,2462a454
34864e4,8c450008
34864e8,8c44000c
34864ec,ac65a454
34864f0,ac440004
34864f4,8c440010
34864f8,8c430014
34864fc,ac440008
3486500,ac43000c
3486504,ac400010
3486508,3e00008
348650c,ac400014
3486510,802825
3486514,3084ffff
3486518,240205ff
348651c,1482000b
3486520,3c03ff00
3486524,3c028040
3486528,a4400028
348652c,3c028040
3486530,a4400026
3486534,3c028011
3486538,3442a660
348653c,94430000
3486540,24630001
3486544,3e00008
3486548,a4430000
348654c,27bdfff0
3486550,a7a00008
3486554,a3a0000a
3486558,8fa20008
348655c,21202
3486560,21200
3486564,3463ffff
3486568,431024
348656c,3c030057
3486570,431025
3486574,34420058
3486578,14a20005
348657c,3c02801c
3486580,344284a0
3486584,8c431d38
3486588,34630001
348658c,ac431d38
3486590,3e00008
3486594,27bd0010
3486598,27bdffe8
348659c,afbf0014
34865a0,afb00010
34865a4,3c028041
34865a8,8c50a454
34865ac,2442a454
34865b0,94430004
34865b4,2402007c
34865b8,1462000e
34865bc,8fbf0014
34865c0,3c028040
34865c4,90430024
34865c8,3c028041
34865cc,9042a45a
34865d0,54620009
34865d4,8fb00010
34865d8,c101ce5
34865e0,c101937
34865e8,c101944
34865ec,2002025
34865f0,8fbf0014
34865f4,8fb00010
34865f8,3e00008
34865fc,27bd0018
3486600,27bdffe8
3486604,afbf0014
3486608,afb00010
348660c,3c028041
3486610,8c50a3ec
3486614,12000011
3486618,3c028041
348661c,8c42a3e8
3486620,10400005
3486624,3c028041
3486628,3c048041
348662c,c1018ed
3486630,2484a3ec
3486634,3c028041
3486638,8c42a454
348663c,14500003
3486644,c101937
348664c,c101944
3486650,2002025
3486654,c1018da
348665c,8fbf0014
3486660,8fb00010
3486664,3e00008
3486668,27bd0018
348666c,27bdffe0
3486670,afbf001c
3486674,afb00018
3486678,3c028041
348667c,8c50a454
3486680,2442a454
3486684,8c420004
3486688,12000028
348668c,afa20014
3486690,3c028041
3486694,2442a454
3486698,94430004
348669c,240400ca
34866a0,14640013
34866a4,90420006
34866a8,3c048040
34866ac,90840024
34866b0,50820010
34866b4,afb00010
34866b8,c101dbd
34866bc,240400ca
34866c0,c101dae
34866c4,402025
34866c8,c101dd4
34866cc,402025
34866d0,c101937
34866d8,c101944
34866dc,2002025
34866e0,c1018da
34866e8,10000011
34866ec,8fbf001c
34866f0,afb00010
34866f4,a7a30014
34866f8,a3a20016
34866fc,2002025
3486700,c1018a4
3486704,8fa50014
3486708,3c02801d
348670c,3442aa30
3486710,3c038041
3486714,8c63a3f4
3486718,ac430428
348671c,3c038041
3486720,8c63a3e4
3486724,80630000
3486728,a0430424
348672c,8fbf001c
3486730,8fb00018
3486734,3e00008
3486738,27bd0020
348673c,27bdffe8
3486740,afbf0014
3486744,c10190f
348674c,3c02801d
3486750,3442aa30
3486754,8c42066c
3486758,3c03fcac
348675c,24632485
3486760,431024
3486764,14400033
3486768,3c028041
348676c,3c02801d
3486770,3442aa30
3486774,94420088
3486778,30420001
348677c,1040002a
3486780,1025
3486784,3c02801d
3486788,3442aa30
348678c,8c420670
3486790,3c03000c
3486794,431024
3486798,14400023
348679c,1025
34867a0,3c02800e
34867a4,3442f1b0
34867a8,8c420000
34867ac,30420020
34867b0,1440001d
34867b4,1025
34867b8,3c02801c
34867bc,344284a0
34867c0,8c420794
34867c4,14400018
34867c8,1025
34867cc,3c028041
34867d0,9042a3cc
34867d4,24420001
34867d8,304200ff
34867dc,2c430002
34867e0,14600012
34867e4,3c038041
34867e8,3c028041
34867ec,c101966
34867f0,a040a3cc
34867f4,c101ce1
34867fc,10400005
3486804,c101cea
348680c,1000000b
3486810,8fbf0014
3486814,c10199b
348681c,10000007
3486820,8fbf0014
3486824,1025
3486828,3c038041
348682c,10000002
3486830,a062a3cc
3486834,a040a3cc
3486838,8fbf0014
348683c,3e00008
3486840,27bd0018
3486844,27bdffd0
3486848,afbf002c
348684c,afb40028
3486850,afb30024
3486854,afb20020
3486858,afb1001c
348685c,afb00018
3486860,a09025
3486864,10800013
3486868,c08825
348686c,10c00011
3486870,808025
3486874,4c10004
3486878,c03825
348687c,63823
3486880,73e00
3486884,73e03
3486888,30e700ff
348688c,3c02801c
3486890,344284a0
3486894,904600a5
3486898,2002825
348689c,c101891
34868a0,27a40010
34868a4,97b30014
34868a8,8fa20010
34868ac,14400005
34868b0,93b40016
34868b4,c1018da
34868bc,1000001c
34868c0,a2510424
34868c4,8fa40010
34868c8,c1018a4
34868cc,8fa50014
34868d0,3c028041
34868d4,8c42a3e4
34868d8,86040000
34868dc,2403000a
34868e0,1483000d
34868e4,80420000
34868e8,2403007c
34868ec,56630006
34868f0,9603001c
34868f4,3c038040
34868f8,90630024
34868fc,50740001
3486900,2402007c
3486904,9603001c
3486908,3063f01f
348690c,22140
3486910,641825
3486914,a603001c
3486918,6230005
348691c,a2420424
3486920,21023
3486924,21600
3486928,21603
348692c,a2420424
3486930,8fbf002c
3486934,8fb40028
3486938,8fb30024
348693c,8fb20020
3486940,8fb1001c
3486944,8fb00018
3486948,3e00008
348694c,27bd0030
3486950,27bdffd0
3486954,afbf002c
3486958,afb30028
348695c,afb20024
3486960,afb10020
3486964,afb0001c
3486968,809025
348696c,3825
3486970,3025
3486974,802825
3486978,c101891
348697c,27a40010
3486980,8fa20010
3486984,54400005
3486988,97a40014
348698c,3c028040
3486990,90530024
3486994,10000002
3486998,2404005b
348699c,93b30016
34869a0,c101dbd
34869a8,408825
34869ac,c101dae
34869b0,402025
34869b4,408025
34869b8,ae400134
34869bc,3c028040
34869c0,a0530025
34869c4,3025
34869c8,96050002
34869cc,3c04801c
34869d0,3c02800d
34869d4,3442ce14
34869d8,40f809
34869dc,348484a0
34869e0,240200ca
34869e4,1622000d
34869e8,3c028040
34869ec,c1018ed
34869f0,27a40010
34869f4,92050001
34869f8,3c04801c
34869fc,3c028006
3486a00,3442fdcc
3486a04,40f809
3486a08,348484a0
3486a0c,c101dd4
3486a10,2002025
3486a14,10000010
3486a18,8fbf002c
3486a1c,90420024
3486a20,50530005
3486a24,92050001
3486a28,c1018ed
3486a2c,27a40010
3486a30,10000009
3486a34,8fbf002c
3486a38,3c04801c
3486a3c,3c028006
3486a40,3442fdcc
3486a44,40f809
3486a48,348484a0
3486a4c,c101dd4
3486a50,2002025
3486a54,8fbf002c
3486a58,8fb30028
3486a5c,8fb20024
3486a60,8fb10020
3486a64,8fb0001c
3486a68,3e00008
3486a6c,27bd0030
3486a70,27bdffe8
3486a74,afbf0014
3486a78,afb00010
3486a7c,3c028011
3486a80,3442a5d0
3486a84,94500eec
3486a88,32100002
3486a8c,1600000c
3486a90,3c028040
3486a94,90420cab
3486a98,50400004
3486a9c,3c028011
3486aa0,c101927
3486aa4,24040002
3486aa8,3c028011
3486aac,3442a5d0
3486ab0,94430eec
3486ab4,34630002
3486ab8,a4430eec
3486abc,3c028040
3486ac0,90430cab
3486ac4,14600002
3486ac8,24020001
3486acc,10102b
3486ad0,8fbf0014
3486ad4,8fb00010
3486ad8,3e00008
3486adc,27bd0018
3486ae0,94820004
3486ae4,94830006
3486ae8,430018
3486aec,1012
3486af0,9083000c
3486af8,430018
3486afc,1012
3486b00,3e00008
3486b08,27bdffe8
3486b0c,afbf0014
3486b10,afb00010
3486b14,c101ab8
3486b18,808025
3486b1c,96030008
3486b20,620018
3486b24,1012
3486b28,8fbf0014
3486b2c,8fb00010
3486b30,3e00008
3486b34,27bd0018
3486b38,27bdff98
3486b3c,afbf0064
3486b40,afb60060
3486b44,afb5005c
3486b48,afb40058
3486b4c,afb30054
3486b50,afb20050
3486b54,afb1004c
3486b58,afb00048
3486b5c,808025
3486b60,a0a025
3486b64,c0b025
3486b68,94b10004
3486b6c,94b20006
3486b70,2470018
3486b74,9012
3486b78,90b5000b
3486b7c,90a2000a
3486b80,21540
3486b84,3c1300e0
3486b88,531024
3486b8c,159cc0
3486b90,3c030018
3486b94,2639824
3486b98,539825
3486b9c,2622ffff
3486ba0,30420fff
3486ba4,531025
3486ba8,3c03fd00
3486bac,431025
3486bb0,afa20010
3486bb4,c101ab8
3486bb8,a02025
3486bbc,560018
3486bc0,b012
3486bc4,8e830000
3486bc8,76b021
3486bcc,afb60014
3486bd0,2ea30002
3486bd4,10600003
3486bd8,24020010
3486bdc,24020004
3486be0,2a21004
3486be4,510018
3486be8,1012
3486bec,2443003f
3486bf0,317c3
3486bf4,3042003f
3486bf8,431021
3486bfc,210c0
3486c00,3c030003
3486c04,3463fe00
3486c08,431024
3486c0c,531025
3486c10,3c03f500
3486c14,431025
3486c18,afa20018
3486c1c,3c040700
3486c20,afa4001c
3486c24,3c03e600
3486c28,afa30020
3486c2c,afa00024
3486c30,3c03f400
3486c34,afa30028
3486c38,2623ffff
3486c3c,31b80
3486c40,3c1100ff
3486c44,3631f000
3486c48,711824
3486c4c,2652ffff
3486c50,129080
3486c54,32520ffc
3486c58,721825
3486c5c,642025
3486c60,afa4002c
3486c64,3c04e700
3486c68,afa40030
3486c6c,afa00034
3486c70,afa20038
3486c74,afa0003c
3486c78,3c02f200
3486c7c,afa20040
3486c80,afa30044
3486c84,27a20010
3486c88,27a60048
3486c8c,8e030008
3486c90,24640008
3486c94,ae040008
3486c98,8c450004
3486c9c,8c440000
3486ca0,ac650004
3486ca4,24420008
3486ca8,1446fff8
3486cac,ac640000
3486cb0,8fbf0064
3486cb4,8fb60060
3486cb8,8fb5005c
3486cbc,8fb40058
3486cc0,8fb30054
3486cc4,8fb20050
3486cc8,8fb1004c
3486ccc,8fb00048
3486cd0,3e00008
3486cd4,27bd0068
3486cd8,27bdffe0
3486cdc,8fa80030
3486ce0,8fa20034
3486ce4,8faa0038
3486ce8,94a90004
3486cec,94a80
3486cf0,14400002
3486cf4,122001a
3486cf8,7000d
3486cfc,4812
3486d00,94a30006
3486d04,471021
3486d08,21380
3486d0c,3c0b00ff
3486d10,356bf000
3486d14,4b1024
3486d18,1482821
3486d1c,52880
3486d20,30a50fff
3486d24,451025
3486d28,3c05e400
3486d2c,451025
3486d30,afa20000
3486d34,73b80
3486d38,eb3824
3486d3c,84080
3486d40,31080fff
3486d44,e83825
3486d48,afa70004
3486d4c,3c02e100
3486d50,afa20008
3486d54,660018
3486d58,3012
3486d5c,63140
3486d60,30c6ffff
3486d64,afa6000c
3486d68,3c02f100
3486d6c,afa20010
3486d70,31a80
3486d74,15400002
3486d78,6a001a
3486d7c,7000d
3486d80,1812
3486d84,3063ffff
3486d88,94c00
3486d8c,691825
3486d90,afa30014
3486d94,afbd0018
3486d98,27a50018
3486d9c,8c820008
3486da0,24430008
3486da4,ac830008
3486da8,8fa30018
3486dac,8c670004
3486db0,8c660000
3486db4,ac470004
3486db8,ac460000
3486dbc,24620008
3486dc0,1445fff6
3486dc4,afa20018
3486dc8,3e00008
3486dcc,27bd0020
3486dd0,27bdffb0
3486dd4,afbf004c
3486dd8,afb10048
3486ddc,afb00044
3486de0,afa00010
3486de4,3c0201a0
3486de8,24422000
3486dec,afa20014
3486df0,3c110003
3486df4,362295c0
3486df8,afa20018
3486dfc,c1023c3
3486e00,27a40010
3486e04,afa0001c
3486e08,3c020084
3486e0c,24426000
3486e10,afa20020
3486e14,3402b400
3486e18,afa20024
3486e1c,c1023c3
3486e20,27a4001c
3486e24,afa00028
3486e28,3c02007b
3486e2c,3442d000
3486e30,afa2002c
3486e34,3c100008
3486e38,361088a0
3486e3c,afb00030
3486e40,c1023c3
3486e44,27a40028
3486e48,afa00034
3486e4c,3c0201a3
3486e50,3442c000
3486e54,afa20038
3486e58,24023b00
3486e5c,afa2003c
3486e60,c1023c3
3486e64,27a40034
3486e68,8fa20010
3486e6c,2631a300
3486e70,518821
3486e74,3c038041
3486e78,ac719310
3486e7c,24422980
3486e80,3c038041
3486e84,ac629300
3486e88,8fa20028
3486e8c,3c038041
3486e90,ac6292f0
3486e94,3c038041
3486e98,8fa4001c
3486e9c,ac6492e0
3486ea0,3c048041
3486ea4,3c038041
3486ea8,2463c978
3486eac,ac8392c0
3486eb0,3c048041
3486eb4,3c038041
3486eb8,2463d178
3486ebc,ac8392b0
3486ec0,2610f7a0
3486ec4,501021
3486ec8,3c038041
3486ecc,ac6292a0
3486ed0,8fa20034
3486ed4,24441e00
3486ed8,3c038041
3486edc,ac649290
3486ee0,244235c0
3486ee4,3c038041
3486ee8,ac629280
3486eec,3c118041
3486ef0,c101ac2
3486ef4,262492d0
3486ef8,408025
3486efc,c1023b4
3486f00,402025
3486f04,104fc2
3486f08,1304821
3486f0c,2a100002
3486f10,16000018
3486f14,ae2292d0
3486f18,94843
3486f1c,3c038041
3486f20,2463b4b0
3486f24,2025
3486f28,3025
3486f2c,2204025
3486f30,2407fff0
3486f34,8d0592d0
3486f38,a42821
3486f3c,90620000
3486f40,21102
3486f44,471025
3486f48,a0a20000
3486f4c,8d0292d0
3486f50,441021
3486f54,90650000
3486f58,a72825
3486f5c,a0450001
3486f60,24c60001
3486f64,24630001
3486f68,c9102a
3486f6c,1440fff1
3486f70,24840002
3486f74,8fbf004c
3486f78,8fb10048
3486f7c,8fb00044
3486f80,3e00008
3486f84,27bd0050
3486f88,3c038040
3486f8c,9462083e
3486f90,2463083e
3486f94,94640002
3486f98,94630004
3486f9c,3c058041
3486fa0,8ca5a39c
3486fa4,a4a20000
3486fa8,a4a40002
3486fac,a4a30004
3486fb0,3c058041
3486fb4,8ca6a398
3486fb8,a4c20000
3486fbc,8ca5a398
3486fc0,a4a40004
3486fc4,a4a30008
3486fc8,3c058041
3486fcc,94a5a3a8
3486fd0,14a2000e
3486fd4,3c058041
3486fd8,3c058041
3486fdc,94a5a3aa
3486fe0,14a4000a
3486fe4,3c058041
3486fe8,3c058041
3486fec,94a5a3ac
3486ff0,14a30006
3486ff4,3c058041
3486ff8,3c038041
3486ffc,9462a3a0
3487000,2463a3a0
3487004,94640002
3487008,94630004
348700c,8ca5a394
3487010,a4a20000
3487014,a4a40002
3487018,a4a30004
348701c,3c058041
3487020,8ca5a390
3487024,a4a20000
3487028,a4a40002
348702c,a4a30004
3487030,3c028041
3487034,8c43a38c
3487038,3c028040
348703c,94450844
3487040,24420844
3487044,94440002
3487048,94420004
348704c,a4650000
3487050,a4640002
3487054,a4620004
3487058,3c028041
348705c,8c43a388
3487060,3c028040
3487064,9445084a
3487068,2442084a
348706c,94440002
3487070,94420004
3487074,a4650000
3487078,a4640002
348707c,a4620004
3487080,3c028041
3487084,8c43a384
3487088,3c028040
348708c,94450850
3487090,24420850
3487094,94440002
3487098,94420004
348709c,a4650000
34870a0,a4640002
34870a4,a4620004
34870a8,3c028041
34870ac,8c42a380
34870b0,3c068040
34870b4,94c30862
34870b8,a4430000
34870bc,3c028041
34870c0,8c43a37c
34870c4,24c20862
34870c8,94440002
34870cc,a4640000
34870d0,3c038041
34870d4,8c63a378
34870d8,94440004
34870dc,a4640000
34870e0,3c038041
34870e4,8c63a374
34870e8,3c058040
34870ec,94a40868
34870f0,a4640000
34870f4,3c038041
34870f8,8c64a370
34870fc,24a30868
3487100,94670002
3487104,a4870000
3487108,3c048041
348710c,8c84a36c
3487110,94670004
3487114,a4870000
3487118,3c048041
348711c,8c84a368
3487120,94c80862
3487124,94470002
3487128,94460004
348712c,a4880000
3487130,a4870002
3487134,a4860004
3487138,3c048041
348713c,8c84a358
3487140,94a60868
3487144,94650002
3487148,94630004
348714c,a4860000
3487150,a4850002
3487154,a4830004
3487158,94420002
348715c,3043ffff
3487160,2c6300ce
3487164,50600001
3487168,240200cd
348716c,24420032
3487170,3047ffff
3487174,3c028040
3487178,94420866
348717c,3043ffff
3487180,2c6300ce
3487184,50600001
3487188,240200cd
348718c,24420032
3487190,3046ffff
3487194,3c028040
3487198,94420868
348719c,3043ffff
34871a0,2c6300ce
34871a4,50600001
34871a8,240200cd
34871ac,24420032
34871b0,3044ffff
34871b4,3c028040
34871b8,9442086a
34871bc,3043ffff
34871c0,2c6300ce
34871c4,50600001
34871c8,240200cd
34871cc,24420032
34871d0,3043ffff
34871d4,3c028040
34871d8,9442086c
34871dc,3045ffff
34871e0,2ca500ce
34871e4,50a00001
34871e8,240200cd
34871ec,24420032
34871f0,3c058041
34871f4,8ca8a364
34871f8,3c058040
34871fc,94a50862
3487200,30a9ffff
3487204,2d2900ce
3487208,15200002
348720c,3042ffff
3487210,240500cd
3487214,24a50032
3487218,a5050000
348721c,a5070002
3487220,a5060004
3487224,3c058041
3487228,8ca5a354
348722c,a4a40000
3487230,a4a30002
3487234,a4a20004
3487238,3c028041
348723c,8c43a35c
3487240,3c028040
3487244,94450862
3487248,24420862
348724c,94440002
3487250,94420004
3487254,a4650000
3487258,a4640002
348725c,a4620004
3487260,3c028041
3487264,8c43a34c
3487268,3c028040
348726c,94450868
3487270,24420868
3487274,94440002
3487278,94420004
348727c,a4650000
3487280,a4640002
3487284,a4620004
3487288,3c028041
348728c,8c43a348
3487290,3c028040
3487294,94460856
3487298,24440856
348729c,94850002
34872a0,94840004
34872a4,a4660000
34872a8,a4650002
34872ac,a4640004
34872b0,94420856
34872b4,3043ffff
34872b8,2c6300ce
34872bc,50600001
34872c0,240200cd
34872c4,24420032
34872c8,3044ffff
34872cc,3c028040
34872d0,94420858
34872d4,3043ffff
34872d8,2c6300ce
34872dc,50600001
34872e0,240200cd
34872e4,24420032
34872e8,3043ffff
34872ec,3c028040
34872f0,9442085a
34872f4,3045ffff
34872f8,2ca500ce
34872fc,50a00001
3487300,240200cd
3487304,24420032
3487308,3042ffff
348730c,3c058041
3487310,8ca5a344
3487314,a4a40000
3487318,a4a30002
348731c,a4a20004
3487320,3c058041
3487324,8ca5a33c
3487328,a4a40000
348732c,a4a30002
3487330,3e00008
3487334,a4a20004
3487338,3c028011
348733c,3442a5d0
3487340,8c4200a0
3487344,21302
3487348,30420003
348734c,21840
3487350,621021
3487354,3c038041
3487358,24639084
348735c,621821
3487360,90640000
3487364,42600
3487368,90620001
348736c,21400
3487370,822021
3487374,90620002
3487378,21200
348737c,3e00008
3487380,821021
3487384,3c028041
3487388,9042a3fc
348738c,3e00008
3487390,2102b
3487394,3c038041
3487398,9062a3fc
348739c,24420001
34873a0,3e00008
34873a4,a062a3fc
34873a8,3c028041
34873ac,9042a3fc
34873b0,1040001b
34873b4,2442ffff
34873b8,27bdffd8
34873bc,afbf0024
34873c0,afb10020
34873c4,afb0001c
34873c8,3c038041
34873cc,a062a3fc
34873d0,3c108038
34873d4,3610e578
34873d8,24050014
34873dc,3c11801d
34873e0,200f809
34873e4,3624aa30
34873e8,24020014
34873ec,afa20014
34873f0,afa00010
34873f4,26100130
34873f8,3825
34873fc,24060003
3487400,3625aa30
3487404,200f809
3487408,262484a0
348740c,8fbf0024
3487410,8fb10020
3487414,8fb0001c
3487418,3e00008
348741c,27bd0028
3487420,3e00008
3487428,3e00008
3487430,24020140
3487434,3e00008
3487438,a4821424
348743c,27bdffe0
3487440,afbf001c
3487444,afb10018
3487448,afb00014
348744c,808025
3487450,8c8208c4
3487454,24420001
3487458,c102258
348745c,ac8208c4
3487460,3c028041
3487464,9442a3ae
3487468,8e0308c4
348746c,1462001e
3487470,8fbf001c
3487474,920200b2
3487478,34420001
348747c,a20200b2
3487480,3c04801c
3487484,348484a0
3487488,3c110001
348748c,918821
3487490,86221e1a
3487494,ae020000
3487498,948200a4
348749c,a6020066
34874a0,3c108009
34874a4,3602d894
34874a8,40f809
34874ac,261005d4
34874b0,3c04a34b
34874b4,200f809
34874b8,3484e820
34874bc,3c028011
34874c0,3442a5d0
34874c4,2403fff8
34874c8,a4431412
34874cc,240200a0
34874d0,a6221e1a
34874d4,24020014
34874d8,a2221e15
34874dc,24020001
34874e0,a2221e5e
34874e4,8fbf001c
34874e8,8fb10018
34874ec,8fb00014
34874f0,3e00008
34874f4,27bd0020
34874f8,8c8200a0
34874fc,34423000
3487500,ac8200a0
3487504,3c028041
3487508,9042a3fe
348750c,304200ff
3487510,10400005
3487514,52840
3487518,3c028010
348751c,452821
3487520,94a28cec
3487524,a4820034
3487528,3e00008
3487530,24020001
3487534,3e00008
3487538,a082003e
348753c,24020012
3487540,2406ffff
3487544,24070016
3487548,821821
348754c,80630074
3487550,54660004
3487554,24420001
3487558,821021
348755c,3e00008
3487560,a0450074
3487564,1447fff9
3487568,821821
348756c,3e00008
3487574,862021
